Scenario example_pool_irsonly_sc_1 has mismatch with assertions:/n                                                                 MoD_0  Assertion
operator_id                                                        0.0        NaN
number users                                                      93.0       88.0
number travelers                                                  93.0        NaN
modal split                                                       0.93        NaN
modal split rq                                                    0.93        NaN
reservation users                                                  0.0        NaN
reservation pax                                                    0.0        NaN
served reservation users [%]                                     100.0        NaN
served reservation pax [%]                                       100.0        NaN
online users                                                      93.0        NaN
online pax                                                        93.0        NaN
served online users [%]                                           93.0        NaN
served online pax [%]                                             93.0        NaN
% created offers                                                  93.0        NaN
utility                                                            NaN        NaN
travel time                                                 206.766372        NaN
travel distance                                                    NaN        NaN
waiting time                                                151.996372        NaN
waiting time from ept                                       151.996372        NaN
waiting time (median)                                        156.92599        NaN
waiting time (90% quantile)                                 274.545307        NaN
detour time                                                  11.293453        NaN
rel detour                                                     5.80035        NaN
% fleet utilization                                          74.578577        NaN
rides per veh rev hours                                      12.470069        NaN
rides per veh rev hours rq                                   12.470069        NaN
total vkm                                                   227.063107        NaN
occupancy                                                     0.723653        NaN
occupancy rq                                                  0.723653        NaN
% empty vkm                                                  34.433132        NaN
% repositioning vkm                                                0.0        NaN
customer direct distance [km]                               161.574543        NaN
saved distance [%]                                          -40.531487        NaN
trip distance per fleet distance                              0.711584        NaN
trip distance per fleet distance (no reloc)                   0.711584        NaN
avg driving velocity [km/h]                                  36.734186        NaN
avg trip velocity [km/h]                                      0.030249        NaN
vehicle revenue hours [Fzg h]                                 7.457858        NaN
total toll                                                         0.0        NaN
mod revenue                                                    17089.0        NaN
mod fix costs                                                  12500.0        NaN
mod var costs                                                   5677.0        NaN
total CO2 emissions [t]                                       0.000127        NaN
total external emission costs                                      2.0        NaN
parking cost                                                       NaN        NaN
toll                                                               0.0        NaN
customer in vehicle distance                               1766.827712        NaN
shared rides [%]                                             32.258065        NaN
scenario_name                                example_pool_irsonly_sc_1        NaN/n--------------------------------------------------------------------------------/nScenario example_pool_sc_1 has mismatch with assertions:/n                                                         MoD_0  Assertion
operator_id                                                0.0        NaN
number users                                              93.0       91.0
number travelers                                          93.0        NaN
modal split                                               0.93        NaN
modal split rq                                            0.93        NaN
reservation users                                          0.0        NaN
reservation pax                                            0.0        NaN
served reservation users [%]                             100.0        NaN
served reservation pax [%]                               100.0        NaN
online users                                              93.0        NaN
online pax                                                93.0        NaN
served online users [%]                                   93.0        NaN
served online pax [%]                                     93.0        NaN
% created offers                                          93.0        NaN
utility                                                    NaN        NaN
travel time                                          204.71867        NaN
travel distance                                            NaN        NaN
waiting time                                         137.24368        NaN
waiting time from ept                                137.24368        NaN
waiting time (median)                               133.269613        NaN
waiting time (90% quantile)                         259.817063        NaN
detour time                                           8.956693        NaN
rel detour                                            4.545207        NaN
% fleet utilization                                  72.709364        NaN
rides per veh rev hours                               12.79065        NaN
rides per veh rev hours rq                            12.79065        NaN
total vkm                                           219.756278        NaN
occupancy                                             0.743956        NaN
occupancy rq                                          0.743956        NaN
% empty vkm                                          33.684767        NaN
% repositioning vkm                                        0.0        NaN
customer direct distance [km]                       161.655273        NaN
saved distance [%]                                  -35.941299        NaN
trip distance per fleet distance                      0.735612        NaN
trip distance per fleet distance (no reloc)           0.735612        NaN
avg driving velocity [km/h]                          36.688524        NaN
avg trip velocity [km/h]                              0.030567        NaN
vehicle revenue hours [Fzg h]                         7.270936        NaN
total toll                                                 0.0        NaN
mod revenue                                            17098.0        NaN
mod fix costs                                          12500.0        NaN
mod var costs                                           5494.0        NaN
